2020-04-24 09:37:02.825 [http-nio-8184-exec-5] WARN  org.mongodb.driver.connection - Got socket exception on connection [connectionId{localValue:2, serverValue:136}] to 94.191.83.120:27017. All connections to 94.191.83.120:27017 will be closed.
2020-04-24 09:37:03.261 [http-nio-8184-exec-5] INFO  org.mongodb.driver.connection - Closed connection [connectionId{localValue:2, serverValue:136}] to 94.191.83.120:27017 because there was a socket exception raised by this connection.
2020-04-24 09:37:03.277 [cluster-ClusterId{value='5ea161e73173f855068bf7fb', description='null'}-94.191.83.120:27017] INFO  org.mongodb.driver.cluster - Exception in monitor thread while connecting to server 94.191.83.120:27017
com.mongodb.MongoSocketOpenException: Exception opening socket
	at com.mongodb.internal.connection.SocketStream.open(SocketStream.java:70)
2020-04-24 14:58:23.968 [http-nio-8184-exec-4] DEBUG c.e.users.dao.SysResourceMapper.queryResourceByUrl - ==> Parameters: /api/personal/getPersonalInfo(String)
2020-04-24 14:58:23.975 [http-nio-8184-exec-8] DEBUG c.e.users.dao.SysResourceMapper.queryResourceByUrl - ==>  Preparing: select id, name, code, parent_id, identifying, url, icon, type, sort_no, status, create_user, create_time, update_user, update_time from sys_resource where url like CONCAT('%',?,'%') and status = '1' 
2020-04-24 14:58:23.975 [http-nio-8184-exec-8] DEBUG c.e.users.dao.SysResourceMapper.queryResourceByUrl - ==> Parameters: /api/goodsType/getAll(String)
2020-04-24 14:58:24.001 [http-nio-8184-exec-1] DEBUG c.e.users.dao.SysResourceMapper.queryResourceByUrl - <==      Total: 0
2020-04-24 14:58:24.003 [http-nio-8184-exec-5] DEBUG c.e.users.dao.SysResourceMapper.queryResourceByUrl - <==      Total: 0
2020-04-24 14:58:24.003 [http-nio-8184-exec-4] DEBUG c.e.users.dao.SysResourceMapper.queryResourceByUrl - <==      Total: 0
2020-04-24 14:58:24.007 [http-nio-8184-exec-6] DEBUG c.enjoy.users.dao.SysUserMapper.selectByPrimaryKey - ==>  Preparing: select id, user_name, password, password_rand, real_name, mobile, email, org_code, identity_code, sys_code, status, validate_code, activated_time, create_time, create_user, update_time, update_user, birthday, captcha, captcha_time,qq,wx,icon,position_level,(select cname from sys_dict_data d where d.`code` =position_level and d.type='POSITION_LEVEL') position_level_str from sys_user where id = ? 
2020-04-24 14:58:24.008 [http-nio-8184-exec-6] DEBUG c.enjoy.users.dao.SysUserMapper.selectByPrimaryKey - ==> Parameters: b9eabb3b63a24e1faa1d4a75262c1e99(String)
2020-04-24 14:58:24.008 [http-nio-8184-exec-8] DEBUG c.e.users.dao.SysResourceMapper.queryResourceByUrl - <==      Total: 0
2020-04-24 14:58:24.045 [http-nio-8184-exec-6] DEBUG c.enjoy.users.dao.SysUserMapper.selectByPrimaryKey - <==      Total: 1
2020-04-24 14:58:24.049 [http-nio-8184-exec-2] DEBUG cn.enjoy.users.dao.DepartmentMapper.selectByUserId - ==>  Preparing: select i.id, i.department_name, i.department_code from department_info i,user_department_info di where i.ID = di.department_id and di.user_id=? 
2020-04-24 14:58:24.049 [http-nio-8184-exec-2] DEBUG cn.enjoy.users.dao.DepartmentMapper.selectByUserId - ==> Parameters: b9eabb3b63a24e1faa1d4a75262c1e99(String)
2020-04-24 14:58:24.083 [http-nio-8184-exec-2] DEBUG cn.enjoy.users.dao.DepartmentMapper.selectByUserId - <==      Total: 0
2020-04-24 14:58:24.089 [http-nio-8184-exec-9] DEBUG c.e.u.dao.SysResourceMapper.queryPermissionList - ==>  Preparing: SELECT DISTINCT r.id, r.name AS title, r.`code`, r.url, r.icon FROM sys_resource r JOIN sys_role_resource rr ON (r.parent_id = rr.resource_id AND r.type =2) or r.id = rr.resource_id JOIN sys_role sr ON sr.id = rr.role_id JOIN sys_user_role ur ON sr.id = ur.role_id JOIN sys_user u on ur.user_id = u.id WHERE 1=1 AND ur.user_id = ? 
2020-04-24 14:58:24.833 [http-nio-8184-exec-9] DEBUG c.e.u.dao.SysResourceMapper.queryPermissionList - ==> Parameters: b9eabb3b63a24e1faa1d4a75262c1e99(String)
2020-04-24 14:58:24.871 [http-nio-8184-exec-9] DEBUG c.e.u.dao.SysResourceMapper.queryPermissionList - <==      Total: 21
2020-04-24 15:00:11.729 [http-nio-8184-exec-1] DEBUG c.e.users.dao.SysResourceMapper.queryResourceByUrl - ==>  Preparing: select id, name, code, parent_id, identifying, url, icon, type, sort_no, status, create_user, create_time, update_user, update_time from sys_resource where url like CONCAT('%',?,'%') and status = '1' 
2020-04-24 15:00:11.729 [http-nio-8184-exec-3] DEBUG c.e.users.dao.SysResourceMapper.queryResourceByUrl - ==>  Preparing: select id, name, code, parent_id, identifying, url, icon, type, sort_no, status, create_user, create_time, update_user, update_time from sys_resource where url like CONCAT('%',?,'%') and status = '1' 
2020-04-24 15:00:11.729 [http-nio-8184-exec-7] DEBUG c.e.users.dao.SysResourceMapper.queryResourceByUrl - ==>  Preparing: select id, name, code, parent_id, identifying, url, icon, type, sort_no, status, create_user, create_time, update_user, update_time from sys_resource where url like CONCAT('%',?,'%') and status = '1' 
2020-04-24 15:00:11.729 [http-nio-8184-exec-3] DEBUG c.e.users.dao.SysResourceMapper.queryResourceByUrl - ==> Parameters: /api/personal/getPersonalInfo(String)
2020-04-24 15:00:11.729 [http-nio-8184-exec-1] DEBUG c.e.users.dao.SysResourceMapper.queryResourceByUrl - ==> Parameters: /api/goodsType/getAll(String)
2020-04-24 15:00:11.729 [http-nio-8184-exec-7] DEBUG c.e.users.dao.SysResourceMapper.queryResourceByUrl - ==> Parameters: /api/goodscategory/getCategoryTree3(String)
2020-04-24 15:00:11.731 [http-nio-8184-exec-10] DEBUG c.e.users.dao.SysResourceMapper.queryResourceByUrl - ==>  Preparing: select id, name, code, parent_id, identifying, url, icon, type, sort_no, status, create_user, create_time, update_user, update_time from sys_resource where url like CONCAT('%',?,'%') and status = '1' 
2020-04-24 15:00:11.731 [http-nio-8184-exec-10] DEBUG c.e.users.dao.SysResourceMapper.queryResourceByUrl - ==> Parameters: /api/goods/searchList(String)
2020-04-24 15:00:11.762 [http-nio-8184-exec-1] DEBUG c.e.users.dao.SysResourceMapper.queryResourceByUrl - <==      Total: 0
2020-04-24 15:00:11.763 [http-nio-8184-exec-3] DEBUG c.e.users.dao.SysResourceMapper.queryResourceByUrl - <==      Total: 0
2020-04-24 15:00:11.764 [http-nio-8184-exec-7] DEBUG c.e.users.dao.SysResourceMapper.queryResourceByUrl - <==      Total: 0
2020-04-24 15:00:11.768 [http-nio-8184-exec-10] DEBUG c.e.users.dao.SysResourceMapper.queryResourceByUrl - <==      Total: 0
2020-04-24 15:00:11.789 [http-nio-8184-exec-4] DEBUG c.enjoy.users.dao.SysUserMapper.selectByPrimaryKey - ==>  Preparing: select id, user_name, password, password_rand, real_name, mobile, email, org_code, identity_code, sys_code, status, validate_code, activated_time, create_time, create_user, update_time, update_user, birthday, captcha, captcha_time,qq,wx,icon,position_level,(select cname from sys_dict_data d where d.`code` =position_level and d.type='POSITION_LEVEL') position_level_str from sys_user where id = ? 
2020-04-24 15:00:11.789 [http-nio-8184-exec-4] DEBUG c.enjoy.users.dao.SysUserMapper.selectByPrimaryKey - ==> Parameters: b9eabb3b63a24e1faa1d4a75262c1e99(String)
2020-04-24 15:00:11.827 [http-nio-8184-exec-4] DEBUG c.enjoy.users.dao.SysUserMapper.selectByPrimaryKey - <==      Total: 1
2020-04-24 15:00:11.839 [http-nio-8184-exec-5] DEBUG cn.enjoy.users.dao.DepartmentMapper.selectByUserId - ==>  Preparing: select i.id, i.department_name, i.department_code from department_info i,user_department_info di where i.ID = di.department_id and di.user_id=? 
2020-04-24 15:00:11.839 [http-nio-8184-exec-5] DEBUG cn.enjoy.users.dao.DepartmentMapper.selectByUserId - ==> Parameters: b9eabb3b63a24e1faa1d4a75262c1e99(String)
2020-04-24 15:00:11.876 [http-nio-8184-exec-5] DEBUG cn.enjoy.users.dao.DepartmentMapper.selectByUserId - <==      Total: 0
2020-04-24 15:00:11.896 [http-nio-8184-exec-8] DEBUG c.e.u.dao.SysResourceMapper.queryPermissionList - ==>  Preparing: SELECT DISTINCT r.id, r.name AS title, r.`code`, r.url, r.icon FROM sys_resource r JOIN sys_role_resource rr ON (r.parent_id = rr.resource_id AND r.type =2) or r.id = rr.resource_id JOIN sys_role sr ON sr.id = rr.role_id JOIN sys_user_role ur ON sr.id = ur.role_id JOIN sys_user u on ur.user_id = u.id WHERE 1=1 AND ur.user_id = ? 
2020-04-24 15:00:11.896 [http-nio-8184-exec-8] DEBUG c.e.u.dao.SysResourceMapper.queryPermissionList - ==> Parameters: b9eabb3b63a24e1faa1d4a75262c1e99(String)
2020-04-24 15:00:11.935 [http-nio-8184-exec-8] DEBUG c.e.u.dao.SysResourceMapper.queryPermissionList - <==      Total: 21
2020-04-24 15:00:26.918 [AsyncResolver-bootstrap-executor-0] INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2020-04-24 15:00:35.649 [http-nio-8184-exec-3] DEBUG c.e.users.dao.SysResourceMapper.queryResourceByUrl - ==>  Preparing: select id, name, code, parent_id, identifying, url, icon, type, sort_no, status, create_user, create_time, update_user, update_time from sys_resource where url like CONCAT('%',?,'%') and status = '1' 
2020-04-24 15:00:35.649 [http-nio-8184-exec-1] DEBUG c.e.users.dao.SysResourceMapper.queryResourceByUrl - ==>  Preparing: select id, name, code, parent_id, identifying, url, icon, type, sort_no, status, create_user, create_time, update_user, update_time from sys_resource where url like CONCAT('%',?,'%') and status = '1' 
2020-04-24 15:00:35.649 [http-nio-8184-exec-3] DEBUG c.e.users.dao.SysResourceMapper.queryResourceByUrl - ==> Parameters: /api/goodscategory/getCategoryTree3(String)
2020-04-24 15:00:35.649 [http-nio-8184-exec-1] DEBUG c.e.users.dao.SysResourceMapper.queryResourceByUrl - ==> Parameters: /api/goods/searchList(String)
2020-04-24 15:00:35.666 [http-nio-8184-exec-7] DEBUG c.e.users.dao.SysResourceMapper.queryResourceByUrl - ==>  Preparing: select id, name, code, parent_id, identifying, url, icon, type, sort_no, status, create_user, create_time, update_user, update_time from sys_resource where url like CONCAT('%',?,'%') and status = '1' 
2020-04-24 15:00:35.666 [http-nio-8184-exec-7] DEBUG c.e.users.dao.SysResourceMapper.queryResourceByUrl - ==> Parameters: /api/goodsType/getAll(String)
2020-04-24 15:00:35.667 [http-nio-8184-exec-10] DEBUG c.e.users.dao.SysResourceMapper.queryResourceByUrl - ==>  Preparing: select id, name, code, parent_id, identifying, url, icon, type, sort_no, status, create_user, create_time, update_user, update_time from sys_resource where url like CONCAT('%',?,'%') and status = '1' 
2020-04-24 15:00:35.668 [http-nio-8184-exec-10] DEBUG c.e.users.dao.SysResourceMapper.queryResourceByUrl - ==> Parameters: /api/personal/getPersonalInfo(String)
2020-04-24 15:00:35.685 [http-nio-8184-exec-3] DEBUG c.e.users.dao.SysResourceMapper.queryResourceByUrl - <==      Total: 0
2020-04-24 15:00:35.685 [http-nio-8184-exec-1] DEBUG c.e.users.dao.SysResourceMapper.queryResourceByUrl - <==      Total: 0
2020-04-24 15:00:35.701 [http-nio-8184-exec-7] DEBUG c.e.users.dao.SysResourceMapper.queryResourceByUrl - <==      Total: 0
2020-04-24 15:00:35.701 [http-nio-8184-exec-10] DEBUG c.e.users.dao.SysResourceMapper.queryResourceByUrl - <==      Total: 0
2020-04-24 15:00:35.704 [http-nio-8184-exec-4] DEBUG c.enjoy.users.dao.SysUserMapper.selectByPrimaryKey - ==>  Preparing: select id, user_name, password, password_rand, real_name, mobile, email, org_code, identity_code, sys_code, status, validate_code, activated_time, create_time, create_user, update_time, update_user, birthday, captcha, captcha_time,qq,wx,icon,position_level,(select cname from sys_dict_data d where d.`code` =position_level and d.type='POSITION_LEVEL') position_level_str from sys_user where id = ? 
2020-04-24 15:00:35.704 [http-nio-8184-exec-4] DEBUG c.enjoy.users.dao.SysUserMapper.selectByPrimaryKey - ==> Parameters: b9eabb3b63a24e1faa1d4a75262c1e99(String)
2020-04-24 15:00:35.741 [http-nio-8184-exec-4] DEBUG c.enjoy.users.dao.SysUserMapper.selectByPrimaryKey - <==      Total: 1
2020-04-24 15:00:35.749 [http-nio-8184-exec-5] DEBUG cn.enjoy.users.dao.DepartmentMapper.selectByUserId - ==>  Preparing: select i.id, i.department_name, i.department_code from department_info i,user_department_info di where i.ID = di.department_id and di.user_id=? 
2020-04-24 15:00:35.749 [http-nio-8184-exec-5] DEBUG cn.enjoy.users.dao.DepartmentMapper.selectByUserId - ==> Parameters: b9eabb3b63a24e1faa1d4a75262c1e99(String)
2020-04-24 15:00:35.783 [http-nio-8184-exec-5] DEBUG cn.enjoy.users.dao.DepartmentMapper.selectByUserId - <==      Total: 0
2020-04-24 15:00:35.786 [http-nio-8184-exec-8] DEBUG c.e.u.dao.SysResourceMapper.queryPermissionList - ==>  Preparing: SELECT DISTINCT r.id, r.name AS title, r.`code`, r.url, r.icon FROM sys_resource r JOIN sys_role_resource rr ON (r.parent_id = rr.resource_id AND r.type =2) or r.id = rr.resource_id JOIN sys_role sr ON sr.id = rr.role_id JOIN sys_user_role ur ON sr.id = ur.role_id JOIN sys_user u on ur.user_id = u.id WHERE 1=1 AND ur.user_id = ? 
2020-04-24 15:00:35.787 [http-nio-8184-exec-8] DEBUG c.e.u.dao.SysResourceMapper.queryPermissionList - ==> Parameters: b9eabb3b63a24e1faa1d4a75262c1e99(String)
2020-04-24 15:00:35.823 [http-nio-8184-exec-8] DEBUG c.e.u.dao.SysResourceMapper.queryPermissionList - <==      Total: 21
2020-04-24 15:00:51.670 [http-nio-8184-exec-6] DEBUG c.e.users.dao.SysResourceMapper.queryResourceByUrl - ==>  Preparing: select id, name, code, parent_id, identifying, url, icon, type, sort_no, status, create_user, create_time, update_user, update_time from sys_resource where url like CONCAT('%',?,'%') and status = '1' 
2020-04-24 15:00:51.670 [http-nio-8184-exec-6] DEBUG c.e.users.dao.SysResourceMapper.queryResourceByUrl - ==> Parameters: /api/goodscategory/getCategoryTree3(String)
2020-04-24 15:00:51.675 [http-nio-8184-exec-9] DEBUG c.e.users.dao.SysResourceMapper.queryResourceByUrl - ==>  Preparing: select id, name, code, parent_id, identifying, url, icon, type, sort_no, status, create_user, create_time, update_user, update_time from sys_resource where url like CONCAT('%',?,'%') and status = '1' 
2020-04-24 15:00:51.675 [http-nio-8184-exec-9] DEBUG c.e.users.dao.SysResourceMapper.queryResourceByUrl - ==> Parameters: /api/goodsType/getAll(String)
2020-04-24 15:00:51.676 [http-nio-8184-exec-2] DEBUG c.e.users.dao.SysResourceMapper.queryResourceByUrl - ==>  Preparing: select id, name, code, parent_id, identifying, url, icon, type, sort_no, status, create_user, create_time, update_user, update_time from sys_resource where url like CONCAT('%',?,'%') and status = '1' 
2020-04-24 15:00:51.676 [http-nio-8184-exec-2] DEBUG c.e.users.dao.SysResourceMapper.queryResourceByUrl - ==> Parameters: /api/personal/getPersonalInfo(String)
2020-04-24 15:00:51.685 [http-nio-8184-exec-3] DEBUG c.e.users.dao.SysResourceMapper.queryResourceByUrl - ==>  Preparing: select id, name, code, parent_id, identifying, url, icon, type, sort_no, status, create_user, create_time, update_user, update_time from sys_resource where url like CONCAT('%',?,'%') and status = '1' 
2020-04-24 15:00:51.685 [http-nio-8184-exec-3] DEBUG c.e.users.dao.SysResourceMapper.queryResourceByUrl - ==> Parameters: /api/goods/searchList(String)
2020-04-24 15:00:51.705 [http-nio-8184-exec-6] DEBUG c.e.users.dao.SysResourceMapper.queryResourceByUrl - <==      Total: 0
2020-04-24 15:00:51.709 [http-nio-8184-exec-9] DEBUG c.e.users.dao.SysResourceMapper.queryResourceByUrl - <==      Total: 0
2020-04-24 15:00:51.712 [http-nio-8184-exec-2] DEBUG c.e.users.dao.SysResourceMapper.queryResourceByUrl - <==      Total: 0
2020-04-24 15:00:51.717 [http-nio-8184-exec-1] DEBUG c.enjoy.users.dao.SysUserMapper.selectByPrimaryKey - ==>  Preparing: select id, user_name, password, password_rand, real_name, mobile, email, org_code, identity_code, sys_code, status, validate_code, activated_time, create_time, create_user, update_time, update_user, birthday, captcha, captcha_time,qq,wx,icon,position_level,(select cname from sys_dict_data d where d.`code` =position_level and d.type='POSITION_LEVEL') position_level_str from sys_user where id = ? 
2020-04-24 15:00:51.717 [http-nio-8184-exec-1] DEBUG c.enjoy.users.dao.SysUserMapper.selectByPrimaryKey - ==> Parameters: b9eabb3b63a24e1faa1d4a75262c1e99(String)
2020-04-24 15:00:51.719 [http-nio-8184-exec-3] DEBUG c.e.users.dao.SysResourceMapper.queryResourceByUrl - <==      Total: 0
2020-04-24 15:00:51.755 [http-nio-8184-exec-1] DEBUG c.enjoy.users.dao.SysUserMapper.selectByPrimaryKey - <==      Total: 1
2020-04-24 15:00:51.758 [http-nio-8184-exec-10] DEBUG cn.enjoy.users.dao.DepartmentMapper.selectByUserId - ==>  Preparing: select i.id, i.department_name, i.department_code from department_info i,user_department_info di where i.ID = di.department_id and di.user_id=? 
2020-04-24 15:00:51.758 [http-nio-8184-exec-10] DEBUG cn.enjoy.users.dao.DepartmentMapper.selectByUserId - ==> Parameters: b9eabb3b63a24e1faa1d4a75262c1e99(String)
2020-04-24 15:00:51.795 [http-nio-8184-exec-10] DEBUG cn.enjoy.users.dao.DepartmentMapper.selectByUserId - <==      Total: 0
2020-04-24 15:00:51.804 [http-nio-8184-exec-7] DEBUG c.e.u.dao.SysResourceMapper.queryPermissionList - ==>  Preparing: SELECT DISTINCT r.id, r.name AS title, r.`code`, r.url, r.icon FROM sys_resource r JOIN sys_role_resource rr ON (r.parent_id = rr.resource_id AND r.type =2) or r.id = rr.resource_id JOIN sys_role sr ON sr.id = rr.role_id JOIN sys_user_role ur ON sr.id = ur.role_id JOIN sys_user u on ur.user_id = u.id WHERE 1=1 AND ur.user_id = ? 
2020-04-24 15:00:51.804 [http-nio-8184-exec-7] DEBUG c.e.u.dao.SysResourceMapper.queryPermissionList - ==> Parameters: b9eabb3b63a24e1faa1d4a75262c1e99(String)
2020-04-24 15:00:51.842 [http-nio-8184-exec-7] DEBUG c.e.u.dao.SysResourceMapper.queryPermissionList - <==      Total: 21
2020-04-24 15:01:45.293 [http-nio-8184-exec-6] DEBUG c.e.users.dao.SysResourceMapper.queryResourceByUrl - ==>  Preparing: select id, name, code, parent_id, identifying, url, icon, type, sort_no, status, create_user, create_time, update_user, update_time from sys_resource where url like CONCAT('%',?,'%') and status = '1' 
2020-04-24 15:01:45.295 [http-nio-8184-exec-6] DEBUG c.e.users.dao.SysResourceMapper.queryResourceByUrl - ==> Parameters: /api/personal/getPersonalInfo(String)
2020-04-24 15:01:45.299 [http-nio-8184-exec-9] DEBUG c.e.users.dao.SysResourceMapper.queryResourceByUrl - ==>  Preparing: select id, name, code, parent_id, identifying, url, icon, type, sort_no, status, create_user, create_time, update_user, update_time from sys_resource where url like CONCAT('%',?,'%') and status = '1' 
2020-04-24 15:01:45.299 [http-nio-8184-exec-9] DEBUG c.e.users.dao.SysResourceMapper.queryResourceByUrl - ==> Parameters: /api/goodsType/getAll(String)
2020-04-24 15:01:45.302 [http-nio-8184-exec-2] DEBUG c.e.users.dao.SysResourceMapper.queryResourceByUrl - ==>  Preparing: select id, name, code, parent_id, identifying, url, icon, type, sort_no, status, create_user, create_time, update_user, update_time from sys_resource where url like CONCAT('%',?,'%') and status = '1' 
2020-04-24 15:01:45.303 [http-nio-8184-exec-2] DEBUG c.e.users.dao.SysResourceMapper.queryResourceByUrl - ==> Parameters: /api/goodscategory/getCategoryTree3(String)
2020-04-24 15:01:45.309 [http-nio-8184-exec-3] DEBUG c.e.users.dao.SysResourceMapper.queryResourceByUrl - ==>  Preparing: select id, name, code, parent_id, identifying, url, icon, type, sort_no, status, create_user, create_time, update_user, update_time from sys_resource where url like CONCAT('%',?,'%') and status = '1' 
2020-04-24 15:01:45.309 [http-nio-8184-exec-3] DEBUG c.e.users.dao.SysResourceMapper.queryResourceByUrl - ==> Parameters: /api/goods/searchList(String)
2020-04-24 15:01:45.332 [http-nio-8184-exec-6] DEBUG c.e.users.dao.SysResourceMapper.queryResourceByUrl - <==      Total: 0
2020-04-24 15:01:45.336 [http-nio-8184-exec-9] DEBUG c.e.users.dao.SysResourceMapper.queryResourceByUrl - <==      Total: 0
2020-04-24 15:01:45.336 [http-nio-8184-exec-1] DEBUG c.enjoy.users.dao.SysUserMapper.selectByPrimaryKey - ==>  Preparing: select id, user_name, password, password_rand, real_name, mobile, email, org_code, identity_code, sys_code, status, validate_code, activated_time, create_time, create_user, update_time, update_user, birthday, captcha, captcha_time,qq,wx,icon,position_level,(select cname from sys_dict_data d where d.`code` =position_level and d.type='POSITION_LEVEL') position_level_str from sys_user where id = ? 
2020-04-24 15:01:45.336 [http-nio-8184-exec-1] DEBUG c.enjoy.users.dao.SysUserMapper.selectByPrimaryKey - ==> Parameters: b9eabb3b63a24e1faa1d4a75262c1e99(String)
2020-04-24 15:01:45.336 [http-nio-8184-exec-2] DEBUG c.e.users.dao.SysResourceMapper.queryResourceByUrl - <==      Total: 0
2020-04-24 15:01:45.343 [http-nio-8184-exec-3] DEBUG c.e.users.dao.SysResourceMapper.queryResourceByUrl - <==      Total: 0
2020-04-24 15:01:45.373 [http-nio-8184-exec-1] DEBUG c.enjoy.users.dao.SysUserMapper.selectByPrimaryKey - <==      Total: 1
2020-04-24 15:01:45.377 [http-nio-8184-exec-10] DEBUG cn.enjoy.users.dao.DepartmentMapper.selectByUserId - ==>  Preparing: select i.id, i.department_name, i.department_code from department_info i,user_department_info di where i.ID = di.department_id and di.user_id=? 
2020-04-24 15:01:45.377 [http-nio-8184-exec-10] DEBUG cn.enjoy.users.dao.DepartmentMapper.selectByUserId - ==> Parameters: b9eabb3b63a24e1faa1d4a75262c1e99(String)
2020-04-24 15:01:45.413 [http-nio-8184-exec-10] DEBUG cn.enjoy.users.dao.DepartmentMapper.selectByUserId - <==      Total: 0
2020-04-24 15:01:45.416 [http-nio-8184-exec-7] DEBUG c.e.u.dao.SysResourceMapper.queryPermissionList - ==>  Preparing: SELECT DISTINCT r.id, r.name AS title, r.`code`, r.url, r.icon FROM sys_resource r JOIN sys_role_resource rr ON (r.parent_id = rr.resource_id AND r.type =2) or r.id = rr.resource_id JOIN sys_role sr ON sr.id = rr.role_id JOIN sys_user_role ur ON sr.id = ur.role_id JOIN sys_user u on ur.user_id = u.id WHERE 1=1 AND ur.user_id = ? 
2020-04-24 15:01:45.416 [http-nio-8184-exec-7] DEBUG c.e.u.dao.SysResourceMapper.queryPermissionList - ==> Parameters: b9eabb3b63a24e1faa1d4a75262c1e99(String)
2020-04-24 15:01:45.456 [http-nio-8184-exec-7] DEBUG c.e.u.dao.SysResourceMapper.queryPermissionList - <==      Total: 21
2020-04-24 15:02:38.321 [http-nio-8184-exec-9] DEBUG c.e.users.dao.SysResourceMapper.queryResourceByUrl - ==>  Preparing: select id, name, code, parent_id, identifying, url, icon, type, sort_no, status, create_user, create_time, update_user, update_time from sys_resource where url like CONCAT('%',?,'%') and status = '1' 
2020-04-24 15:02:38.321 [http-nio-8184-exec-9] DEBUG c.e.users.dao.SysResourceMapper.queryResourceByUrl - ==> Parameters: /api/goodsType/getAll(String)
2020-04-24 15:02:38.323 [http-nio-8184-exec-2] DEBUG c.e.users.dao.SysResourceMapper.queryResourceByUrl - ==>  Preparing: select id, name, code, parent_id, identifying, url, icon, type, sort_no, status, create_user, create_time, update_user, update_time from sys_resource where url like CONCAT('%',?,'%') and status = '1' 
2020-04-24 15:02:38.324 [http-nio-8184-exec-2] DEBUG c.e.users.dao.SysResourceMapper.queryResourceByUrl - ==> Parameters: /api/personal/getPersonalInfo(String)
2020-04-24 15:02:38.334 [http-nio-8184-exec-3] DEBUG c.e.users.dao.SysResourceMapper.queryResourceByUrl - ==>  Preparing: select id, name, code, parent_id, identifying, url, icon, type, sort_no, status, create_user, create_time, update_user, update_time from sys_resource where url like CONCAT('%',?,'%') and status = '1' 
2020-04-24 15:02:38.335 [http-nio-8184-exec-3] DEBUG c.e.users.dao.SysResourceMapper.queryResourceByUrl - ==> Parameters: /api/goods/searchList(String)
2020-04-24 15:02:38.342 [http-nio-8184-exec-1] DEBUG c.e.users.dao.SysResourceMapper.queryResourceByUrl - ==>  Preparing: select id, name, code, parent_id, identifying, url, icon, type, sort_no, status, create_user, create_time, update_user, update_time from sys_resource where url like CONCAT('%',?,'%') and status = '1' 
2020-04-24 15:02:38.342 [http-nio-8184-exec-1] DEBUG c.e.users.dao.SysResourceMapper.queryResourceByUrl - ==> Parameters: /api/goodscategory/getCategoryTree3(String)
2020-04-24 15:02:38.357 [http-nio-8184-exec-9] DEBUG c.e.users.dao.SysResourceMapper.queryResourceByUrl - <==      Total: 0
2020-04-24 15:02:38.358 [http-nio-8184-exec-2] DEBUG c.e.users.dao.SysResourceMapper.queryResourceByUrl - <==      Total: 0
2020-04-24 15:02:38.363 [http-nio-8184-exec-10] DEBUG c.enjoy.users.dao.SysUserMapper.selectByPrimaryKey - ==>  Preparing: select id, user_name, password, password_rand, real_name, mobile, email, org_code, identity_code, sys_code, status, validate_code, activated_time, create_time, create_user, update_time, update_user, birthday, captcha, captcha_time,qq,wx,icon,position_level,(select cname from sys_dict_data d where d.`code` =position_level and d.type='POSITION_LEVEL') position_level_str from sys_user where id = ? 
2020-04-24 15:02:38.363 [http-nio-8184-exec-10] DEBUG c.enjoy.users.dao.SysUserMapper.selectByPrimaryKey - ==> Parameters: b9eabb3b63a24e1faa1d4a75262c1e99(String)
2020-04-24 15:02:38.367 [http-nio-8184-exec-3] DEBUG c.e.users.dao.SysResourceMapper.queryResourceByUrl - <==      Total: 0
2020-04-24 15:02:38.377 [http-nio-8184-exec-1] DEBUG c.e.users.dao.SysResourceMapper.queryResourceByUrl - <==      Total: 0
2020-04-24 15:02:38.399 [http-nio-8184-exec-10] DEBUG c.enjoy.users.dao.SysUserMapper.selectByPrimaryKey - <==      Total: 1
2020-04-24 15:02:38.402 [http-nio-8184-exec-7] DEBUG cn.enjoy.users.dao.DepartmentMapper.selectByUserId - ==>  Preparing: select i.id, i.department_name, i.department_code from department_info i,user_department_info di where i.ID = di.department_id and di.user_id=? 
2020-04-24 15:02:38.402 [http-nio-8184-exec-7] DEBUG cn.enjoy.users.dao.DepartmentMapper.selectByUserId - ==> Parameters: b9eabb3b63a24e1faa1d4a75262c1e99(String)
2020-04-24 15:02:38.437 [http-nio-8184-exec-7] DEBUG cn.enjoy.users.dao.DepartmentMapper.selectByUserId - <==      Total: 0
2020-04-24 15:02:38.440 [http-nio-8184-exec-4] DEBUG c.e.u.dao.SysResourceMapper.queryPermissionList - ==>  Preparing: SELECT DISTINCT r.id, r.name AS title, r.`code`, r.url, r.icon FROM sys_resource r JOIN sys_role_resource rr ON (r.parent_id = rr.resource_id AND r.type =2) or r.id = rr.resource_id JOIN sys_role sr ON sr.id = rr.role_id JOIN sys_user_role ur ON sr.id = ur.role_id JOIN sys_user u on ur.user_id = u.id WHERE 1=1 AND ur.user_id = ? 
2020-04-24 15:02:38.441 [http-nio-8184-exec-4] DEBUG c.e.u.dao.SysResourceMapper.queryPermissionList - ==> Parameters: b9eabb3b63a24e1faa1d4a75262c1e99(String)
2020-04-24 15:02:38.478 [http-nio-8184-exec-4] DEBUG c.e.u.dao.SysResourceMapper.queryPermissionList - <==      Total: 21
2020-04-24 15:04:43.183 [http-nio-8184-exec-6] DEBUG c.e.users.dao.SysResourceMapper.queryResourceByUrl - ==>  Preparing: select id, name, code, parent_id, identifying, url, icon, type, sort_no, status, create_user, create_time, update_user, update_time from sys_resource where url like CONCAT('%',?,'%') and status = '1' 
